<RecentFiles>
  <RecentFiles>
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo1.cs" caret="2991" fromTop="17" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="812" fromTop="18" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="2176" fromTop="18" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="1457" fromTop="31" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="8247" fromTop="31" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="8041" fromTop="26" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="3718" fromTop="21" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="6185" fromTop="27" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="4397" fromTop="24" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="4397" fromTop="10" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3186" fromTop="24" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="5267" fromTop="41" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="2242" fromTop="14" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3186" fromTop="20" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="939" fromTop="22" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="2521" fromTop="12" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3323" fromTop="30" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="1296" fromTop="33" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="811" fromTop="27" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="1505" fromTop="28" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="2063" fromTop="35" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3186" fromTop="16" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3323" fromTop="41" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="620" fromTop="19" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3321" fromTop="16" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="3263" fromTop="16" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="5686" fromTop="35" />
  </RecentEdits>
</RecentFiles>
